downloaded,language,measure,uni_lemma,words,age,prop
2023-09-04,Croatian,produces,BEE,pčela,16,0.02
2023-09-04,Croatian,produces,BEE,pčela,17,0
2023-09-04,Croatian,produces,BEE,pčela,18,0.05
2023-09-04,Croatian,produces,BEE,pčela,19,0.1
2023-09-04,Croatian,produces,BEE,pčela,20,0.08
2023-09-04,Croatian,produces,BEE,pčela,21,0.07
2023-09-04,Croatian,produces,BEE,pčela,22,0.25
2023-09-04,Croatian,produces,BEE,pčela,23,0.23
2023-09-04,Croatian,produces,BEE,pčela,24,0.3
2023-09-04,Croatian,produces,BEE,pčela,25,0.3
2023-09-04,Croatian,produces,BEE,pčela,26,0.41
2023-09-04,Croatian,produces,BEE,pčela,27,0.36
2023-09-04,Croatian,produces,BEE,pčela,28,0.48
2023-09-04,Croatian,produces,BEE,pčela,29,0.5
2023-09-04,Croatian,produces,BEE,pčela,30,0.61
2023-09-04,Danish,produces,BEE,bi,8,0
2023-09-04,Danish,produces,BEE,bi,9,0
2023-09-04,Danish,produces,BEE,bi,10,0
2023-09-04,Danish,produces,BEE,bi,11,0
2023-09-04,Danish,produces,BEE,bi,12,0.01
2023-09-04,Danish,produces,BEE,bi,13,0.01
2023-09-04,Danish,produces,BEE,bi,14,0.01
2023-09-04,Danish,produces,BEE,bi,15,0.01
2023-09-04,Danish,produces,BEE,bi,16,0.03
2023-09-04,Danish,produces,BEE,bi,17,0.09
2023-09-04,Danish,produces,BEE,bi,18,0.13
2023-09-04,Danish,produces,BEE,bi,19,0.22
2023-09-04,Danish,produces,BEE,bi,20,0.25
2023-09-04,Danish,produces,BEE,bi,21,0.36
2023-09-04,Danish,produces,BEE,bi,22,0.47
2023-09-04,Danish,produces,BEE,bi,23,0.46
2023-09-04,Danish,produces,BEE,bi,24,0.66
2023-09-04,Danish,produces,BEE,bi,25,0.66
2023-09-04,Danish,produces,BEE,bi,26,0.72
2023-09-04,Danish,produces,BEE,bi,27,0.74
2023-09-04,Danish,produces,BEE,bi,28,0.71
2023-09-04,Danish,produces,BEE,bi,29,0.75
2023-09-04,Danish,produces,BEE,bi,30,0.82
2023-09-04,Danish,produces,BEE,bi,31,0.85
2023-09-04,Danish,produces,BEE,bi,32,0.85
2023-09-04,Danish,produces,BEE,bi,33,0.9
2023-09-04,Danish,produces,BEE,bi,34,0.87
2023-09-04,Danish,produces,BEE,bi,35,0.95
2023-09-04,Danish,produces,BEE,bi,36,0.96
2023-09-04,English (American),produces,BEE,bee,8,0.01
2023-09-04,English (American),produces,BEE,bee,9,0.01
2023-09-04,English (American),produces,BEE,bee,10,0.02
2023-09-04,English (American),produces,BEE,bee,11,0.03
2023-09-04,English (American),produces,BEE,bee,12,0.03
2023-09-04,English (American),produces,BEE,bee,13,0.05
2023-09-04,English (American),produces,BEE,bee,14,0.05
2023-09-04,English (American),produces,BEE,bee,15,0.08
2023-09-04,English (American),produces,BEE,bee,16,0.15
2023-09-04,English (American),produces,BEE,bee,17,0.23
2023-09-04,English (American),produces,BEE,bee,18,0.29
2023-09-04,English (American),produces,BEE,bee,19,0.4
2023-09-04,English (American),produces,BEE,bee,20,0.44
2023-09-04,English (American),produces,BEE,bee,21,0.5
2023-09-04,English (American),produces,BEE,bee,22,0.5
2023-09-04,English (American),produces,BEE,bee,23,0.64
2023-09-04,English (American),produces,BEE,bee,24,0.68
2023-09-04,English (American),produces,BEE,bee,25,0.72
2023-09-04,English (American),produces,BEE,bee,26,0.71
2023-09-04,English (American),produces,BEE,bee,27,0.74
2023-09-04,English (American),produces,BEE,bee,28,0.89
2023-09-04,English (American),produces,BEE,bee,29,0.82
2023-09-04,English (American),produces,BEE,bee,30,0.83
2023-09-04,French (Quebecois),produces,BEE,abeille,8,0
2023-09-04,French (Quebecois),produces,BEE,abeille,9,0
2023-09-04,French (Quebecois),produces,BEE,abeille,10,0
2023-09-04,French (Quebecois),produces,BEE,abeille,11,0
2023-09-04,French (Quebecois),produces,BEE,abeille,12,0
2023-09-04,French (Quebecois),produces,BEE,abeille,13,0
2023-09-04,French (Quebecois),produces,BEE,abeille,14,0.02
2023-09-04,French (Quebecois),produces,BEE,abeille,15,0
2023-09-04,French (Quebecois),produces,BEE,abeille,16,0.05
2023-09-04,French (Quebecois),produces,BEE,abeille,17,0.13
