downloaded,language,measure,uni_lemma,words,age,prop
2023-09-04,Cantonese,produces,ANT,(螞)蟻,16,0.02
2023-09-04,Cantonese,produces,ANT,(螞)蟻,17,0.07
2023-09-04,Cantonese,produces,ANT,(螞)蟻,18,0.06
2023-09-04,Cantonese,produces,ANT,(螞)蟻,19,0.11
2023-09-04,Cantonese,produces,ANT,(螞)蟻,20,0.11
2023-09-04,Cantonese,produces,ANT,(螞)蟻,21,0.16
2023-09-04,Cantonese,produces,ANT,(螞)蟻,22,0.26
2023-09-04,Cantonese,produces,ANT,(螞)蟻,23,0.26
2023-09-04,Cantonese,produces,ANT,(螞)蟻,24,0.32
2023-09-04,Cantonese,produces,ANT,(螞)蟻,25,0.4
2023-09-04,Cantonese,produces,ANT,(螞)蟻,26,0.44
2023-09-04,Cantonese,produces,ANT,(螞)蟻,27,0.69
2023-09-04,Cantonese,produces,ANT,(螞)蟻,28,0.56
2023-09-04,Cantonese,produces,ANT,(螞)蟻,29,0.64
2023-09-04,Cantonese,produces,ANT,(螞)蟻,30,0.7
2023-09-04,Croatian,produces,ANT,mrav,16,0
2023-09-04,Croatian,produces,ANT,mrav,17,0.08
2023-09-04,Croatian,produces,ANT,mrav,18,0.32
2023-09-04,Croatian,produces,ANT,mrav,19,0.1
2023-09-04,Croatian,produces,ANT,mrav,20,0.27
2023-09-04,Croatian,produces,ANT,mrav,21,0.24
2023-09-04,Croatian,produces,ANT,mrav,22,0.42
2023-09-04,Croatian,produces,ANT,mrav,23,0.42
2023-09-04,Croatian,produces,ANT,mrav,24,0.53
